state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,lastUpdateEt,checkTimeEt,death,hospitalized,total,totalTestResults,posNeg,fips,dateModified,dateChecked
Alask,300,8435,null,null,35,null,null,null,null,110,"""4/16 15:30""","""4/16 15:42""",9,35,8735,8735,8735,"""02""","""2020-04-16T19:30:00Z""","""2020-04-16T19:42:00Z"""
Alabama,4404,32046,null,null,553,null,227,null,137,null,"""4/16 00:00""","""4/16 22:39""",137,553,36450,36450,36450,"""01""","""2020-04-16T04:00:00Z""","""2020-04-17T02:39:00Z"""
Arkansas,1620,21055,null,85,null,null,null,21,null,548,"""4/16 14:45""","""4/16 15:54""",37,null,22675,22675,22675,"""05""","""2020-04-16T18:45:00Z""","""2020-04-16T19:54:00Z"""
Arizona,4234,43164,null,578,null,278,null,188,null,460,"""4/16 00:00""","""4/16 23:55""",150,null,47398,47398,47398,"""04""","""2020-04-16T04:00:00Z""","""2020-04-17T03:55:00Z"""
california,26182,220218,7200,5031,null,1568,null,null,null,null,"""4/15 00:00""","""4/16 23:32""",890,null,253600,246400,246400,"""06""","""2020-04-15T04:00:00Z""","""2020-04-17T03:32:00Z"""
colorado,8675,33155,null,null,1693,null,null,null,null,null,"""4/16 18:00""","""4/16 22:43""",374,1693,41830,41830,41830,"""08""","""2020-04-16T22:00:00Z""","""2020-04-17T02:43:00Z"""
Connecticut,15884,37238,null,1926,null,null,null,null,null,null,"""4/16 16:30""","""4/16 23:01""",971,null,53122,53122,53122,"""09""","""2020-04-16T20:30:00Z""","""2020-04-17T03:01:00Z"""
Washington.D.C,2350,9800,null,313,null,105,null,79,null,552,"""4/15 00:00""","""4/16 23:16""",81,null,12150,12150,12150,"""11""","""2020-04-15T04:00:00Z""","""2020-04-17T03:16:00Z"""
Delaware,2075,11275,null,209,null,null,null,null,null,378,"""4/16 16:00""","""4/16 22:36""",52,null,13350,13350,13350,"""10""","""2020-04-16T20:00:00Z""","""2020-04-17T02:36:00Z"""
Florida,23340,200801,1277,null,3615,null,null,null,null,null,"""4/16 16:39""","""4/16 23:33""",681,3615,225418,224141,224141,"""12""","""2020-04-16T20:39:00Z""","""2020-04-17T03:33:00Z"""
Georgia,16368,52270,null,null,3260,null,null,null,null,null,"""4/16 18:28""","""4/16 22:49""",617,3260,68638,68638,68638,"""13""","""2020-04-16T22:28:00Z""","""2020-04-17T02:49:00Z"""
Hawaii,541,21316,null,null,45,null,null,null,null,374,"""4/16 18:00""","""4/16 22:52""",9,45,21857,21857,21857,"""15""","""2020-04-16T22:00:00Z""","""2020-04-17T02:52:00Z"""
Iowa,2141,18534,null,175,null,84,null,48,null,987,"""4/15 12:00""","""4/16 22:45""",60,null,20675,20675,20675,"""19""","""2020-04-15T16:00:00Z""","""2020-04-17T02:45:00Z"""
Idaho,1609,14574,null,null,148,null,51,null,null,390,"""4/16 19:00""","""4/16 22:32""",41,148,16183,16183,16183,"""16""","""2020-04-16T23:00:00Z""","""2020-04-17T02:32:00Z"""
Illinois,25733,96856,null,4423,null,1248,null,797,null,null,"""4/16 00:00""","""4/16 16:53""",1072,null,122589,122589,122589,"""17""","""2020-04-16T04:00:00Z""","""2020-04-16T20:53:00Z"""
Indiana,9542,41573,null,null,null,696,null,426,null,null,"""4/15 23:59""","""4/16 15:31""",477,null,51115,51115,51115,"""18""","""2020-04-16T03:59:00Z""","""2020-04-16T19:31:00Z"""
Kansas,1588,14534,null,null,359,null,null,null,null,null,"""4/16 12:00""","""4/16 22:32""",80,359,16122,16122,16122,"""20""","""2020-04-16T16:00:00Z""","""2020-04-17T02:32:00Z"""
Kentucky,2429,27318,null,477,971,333,506,null,null,956,"""4/16 17:00""","""4/16 22:55""",129,971,29747,29747,29747,"""21""","""2020-04-16T21:00:00Z""","""2020-04-17T02:55:00Z"""
Louisiana,22532,104054,null,1914,null,null,null,396,null,null,"""4/16 13:00""","""4/16 14:28""",1156,null,126586,126586,126586,"""22""","""2020-04-16T17:00:00Z""","""2020-04-16T18:28:00Z"""
Massachusetts,32181,108592,null,3454,2340,973,null,null,null,null,"""4/16 10:00""","""4/16 22:16""",1245,2340,140773,140773,140773,"""25""","""2020-04-16T14:00:00Z""","""2020-04-17T02:16:00Z"""
Maryland,10784,48059,null,null,2451,null,null,null,null,736,"""4/16 10:00""","""4/16 14:35""",392,2451,58843,58843,58843,"""24""","""2020-04-16T14:00:00Z""","""2020-04-16T18:35:00Z"""
Maine,796,14076,null,47,130,20,null,7,null,333,"""4/16 11:45""","""4/16 16:07""",27,130,14872,14872,14872,"""23""","""2020-04-16T15:45:00Z""","""2020-04-16T20:07:00Z"""
Michigan,29263,65023,null,3809,null,1447,null,1211,null,617,"""4/16 11:00""","""4/16 17:29""",2093,null,94286,94286,94286,"""26""","""2020-04-16T15:00:00Z""","""2020-04-16T21:29:00Z"""
Minnesota,1912,39763,null,213,475,103,188,null,null,1020,"""4/15 17:00""","""4/16 22:47""",94,475,41675,41675,41675,"""27""","""2020-04-15T21:00:00Z""","""2020-04-17T02:47:00Z"""
Missouri,5111,46434,null,1043,null,null,null,null,null,null,"""4/16 15:00""","""4/16 23:32""",152,null,51545,51545,51545,"""29""","""2020-04-16T19:00:00Z""","""2020-04-17T03:32:00Z"""
Mississippi,3624,34791,null,null,682,154,null,99,null,null,"""4/15 19:00""","""4/16 22:50""",129,682,38415,38415,38415,"""28""","""2020-04-15T23:00:00Z""","""2020-04-17T02:50:00Z"""
Montana,415,9521,null,21,52,null,null,null,null,218,"""4/16 11:44""","""4/16 14:36""",7,52,9936,9936,9936,"""30""","""2020-04-16T15:44:00Z""","""2020-04-16T18:36:00Z"""
North Carolina,5465,65452,null,452,null,null,null,null,null,null,"""4/16 10:45""","""4/16 17:19""",131,null,70917,70917,70917,"""37""","""2020-04-16T14:45:00Z""","""2020-04-16T21:19:00Z"""
North Dakota,393,11311,null,14,45,null,null,null,null,163,"""4/16 13:00""","""4/16 14:49""",9,45,11704,11704,11704,"""38""","""2020-04-16T17:00:00Z""","""2020-04-16T18:49:00Z"""
Nebraska,1066,12038,null,null,null,null,null,null,null,null,"""4/16 19:40""","""4/16 23:35""",24,null,13104,13104,13104,"""31""","""2020-04-16T23:40:00Z""","""2020-04-17T03:35:00Z"""
New Hampshire,1211,11421,66,74,187,null,null,null,null,455,"""4/15 09:00""","""4/16 23:43""",34,187,12698,12632,12632,"""33""","""2020-04-15T13:00:00Z""","""2020-04-17T03:43:00Z"""
New Jersey,75317,76513,null,8224,null,2014,null,1645,null,null,"""4/16 13:00""","""4/16 14:57""",3518,null,151830,151830,151830,"""34""","""2020-04-16T17:00:00Z""","""2020-04-16T18:57:00Z"""
New Mexico,1597,32891,null,90,230,null,null,null,null,353,"""4/16 19:09""","""4/16 22:57""",44,230,34488,34488,34488,"""35""","""2020-04-16T23:09:00Z""","""2020-04-17T02:57:00Z"""
Nevada,3321,25130,null,null,null,null,null,null,null,null,"""4/16 19:00""","""4/16 23:02""",142,null,28451,28451,28451,"""32""","""2020-04-16T23:00:00Z""","""2020-04-17T03:02:00Z"""
New York,222284,328295,null,17735,50450,5091,null,null,null,23887,"""4/16 00:00""","""4/16 16:57""",12192,50450,550579,550579,550579,"""36""","""2020-04-16T04:00:00Z""","""2020-04-16T20:57:00Z"""
Ohio,8414,66426,null,null,2331,null,707,null,null,null,"""4/16 14:00""","""4/16 22:09""",389,2331,74840,74840,74840,"""39""","""2020-04-16T18:00:00Z""","""2020-04-17T02:09:00Z"""
Oklahoma,2357,28542,null,325,528,155,null,null,null,1331,"""4/16 08:00""","""4/16 23:48""",131,528,30899,30899,30899,"""40""","""2020-04-16T12:00:00Z""","""2020-04-17T03:48:00Z"""
Oregon,1736,33202,null,307,414,89,null,43,null,null,"""4/16 11:00""","""4/16 22:20""",64,414,34938,34938,34938,"""41""","""2020-04-16T15:00:00Z""","""2020-04-17T02:20:00Z"""
Pennsylvania,27735,113735,null,2512,null,null,null,675,null,null,"""4/16 12:00""","""4/16 22:24""",707,null,141470,141470,141470,"""42""","""2020-04-16T16:00:00Z""","""2020-04-17T02:24:00Z"""
Rhode Island,3838,24226,null,245,331,61,null,43,null,182,"""4/16 12:00""","""4/16 22:28""",105,331,28064,28064,28064,"""44""","""2020-04-16T16:00:00Z""","""2020-04-17T02:28:00Z"""
South Carolina,3931,32353,null,null,675,null,null,null,null,null,"""4/16 17:06""","""4/16 23:18""",109,675,36284,36284,36284,"""45""","""2020-04-16T21:06:00Z""","""2020-04-17T03:18:00Z"""
South Dakota,1311,9239,2,null,55,null,null,null,null,373,"""4/15 18:00""","""4/16 23:46""",7,55,10552,10550,10550,"""46""","""2020-04-15T22:00:00Z""","""2020-04-17T03:46:00Z"""
Tennessee,6262,78787,null,null,691,null,null,null,null,2786,"""4/16 15:00""","""4/16 15:52""",141,691,85049,85049,85049,"""47""","""2020-04-16T19:00:00Z""","""2020-04-16T19:52:00Z"""
Texas,16455,142092,null,1459,null,null,null,null,null,3677,"""4/16 13:00""","""4/16 15:20""",393,null,158547,158547,158547,"""48""","""2020-04-16T17:00:00Z""","""2020-04-16T19:20:00Z"""
Utah,2683,46995,null,null,238,null,null,null,null,357,"""4/16 15:00""","""4/16 15:53""",21,238,49678,49678,49678,"""49""","""2020-04-16T19:00:00Z""","""2020-04-16T19:53:00Z"""
Virginia,6889,39555,537,1337,1114,427,null,238,null,951,"""4/16 00:00""","""4/16 16:05""",208,1114,46981,46444,46444,"""51""","""2020-04-16T04:00:00Z""","""2020-04-16T20:05:00Z"""
Vermont,768,10739,null,58,null,null,null,null,null,15,"""4/16 09:20""","""4/16 14:46""",35,null,11507,11507,11507,"""50""","""2020-04-16T13:20:00Z""","""2020-04-16T18:46:00Z"""
Washington,11152,117748,null,622,null,195,null,null,null,null,"""4/16 02:59""","""4/16 23:55""",583,null,128900,128900,128900,"""53""","""2020-04-16T06:59:00Z""","""2020-04-17T03:55:00Z"""
Wisconsin,3875,40974,218,394,1121,147,299,null,null,null,"""4/16 00:00""","""4/16 15:59""",197,1121,45067,44849,44849,"""55""","""2020-04-16T04:00:00Z""","""2020-04-16T19:59:00Z"""
West Virginia,739,17567,null,85,null,34,null,24,null,223,"""4/16 16:30""","""4/16 22:11""",13,null,18306,18306,18306,"""54""","""2020-04-16T20:30:00Z""","""2020-04-17T02:11:00Z"""
Wyoming,296,6131,null,19,43,null,null,null,null,148,"""4/16 10:14""","""4/17 17:34""",2,43,6427,6427,6427,"""56""","""2020-04-16T14:14:00Z""","""2020-04-17T21:34:00Z"""
Puerto Rico,1043,7315,1465,null,null,null,null,null,null,null,"""4/16 07:00""","""4/16 22:26""",56,null,9823,8358,8358,"""72""","""2020-04-16T11:00:00Z""","""2020-04-17T02:26:00Z"""
AS,0,3,17,null,null,null,null,null,null,null,"""4/06 00:00""","""4/16 14:26""",null,null,20,3,3,"""60""","""2020-04-06T04:00:00Z""","""2020-04-16T18:26:00Z"""
Guam,135,870,null,9,null,null,null,null,null,86,"""4/16 07:45""","""4/16 15:29""",5,null,1005,1005,1005,"""66""","""2020-04-16T11:45:00Z""","""2020-04-16T19:29:00Z"""
Northern Mariana Islands,13,42,4,null,null,null,null,null,null,null,"""4/15 00:00""","""4/16 23:25""",2,null,59,55,55,"""69""","""2020-04-15T04:00:00Z""","""2020-04-17T03:25:00Z"""
US Virgin Islands,51,357,35,null,null,null,null,null,null,46,"""4/16 08:30""","""4/16 15:53""",1,null,443,408,408,"""78""","""2020-04-16T12:30:00Z""","""2020-04-16T19:53:00Z"""
